"flag","Domain","2nd domain","A Record","MX Record","Domain crated","Domain expired","Company owner","Intelligence Alliance","Jurisdiction 
" ğŸ‡®ğŸ‡³","datamail.in",,"202.157.83.37 | ğŸ‡®ğŸ‡³ |  India | AS17753 | DATA INGENIOUS GLOBAL LIMITED | Data Infosys Ltd","tls.spamjadoo.com | ğŸ‡®ğŸ‡³ |  India | AS17753 | DATA INGENIOUS GLOBAL LIMITED | Data Infosys Ltd
aspmx.spamjadoo.com | ğŸ‡®ğŸ‡³ |  India | AS17753 | DATA INGENIOUS GLOBAL LIMITED | Data Infosys Ltd
Aspmx1.spamjadoo.com | ğŸ‡®ğŸ‡³ |  India | AS17753 | DATA INGENIOUS GLOBAL LIMITED | Data Infosys Ltd",2016-08-29,2025-08-29," ğŸ‡®ğŸ‡³ Data xgen technologies Pvt Ltd.",,"India","Free Business Email Address | Corporate Email Solution
Get a Free Business Email Address from Data Mail. Our Corporate Email Solution specially designed for your requirements to bring you an enterprise email system","Illegal use of services; violating Terms of Service; unauthorized access/alteration of data; distributing harmful content (implied); void where prohibited","Collect personal info (name, email, phone, credit card, language, profile data, photo), device info (model, OS, identifiers, phone number), usage data (logs, search queries, telephony logs, IP, location, cookies, app numbers). Stored globally (servers in multiple countries). Shared with consent, domain admins, affiliates for processing, legal authorities, or non-identifiable data with partners (e.g., advertisers).","yes","optional","free","optional","Datamail is an email service provided by the Indian company Data Xgen Technologies Pvt Ltd, launched as part of a digital initiative. It offers free email accounts with the @datamail.in domain, accessible via a web interface and mobile application. The service supports contact synchronization, basic communication features, and integration with advertising services. To register, you must install the official Datamail app on your phone (available for Android and iOS), tying the process to a mobile device. Security & Anonymity: Datamail employs SSL encryption to secure data transmission and provides two-factor authentication (2FA) to enhance login security. However, it lacks end-to-end encryption, meaning email content remains accessible to the company as data is stored unencrypted on servers. Anonymity is minimal: registration via the app requires personal details (name, email, phone number, sometimes credit card), alongside device information (model, OS, IP, identifiers) and usage data (logs, queries, contacts). This data may be shared with partners (e.g., advertisers) or authorities upon request, with servers located across multiple countries, reducing privacy control. The privacy policy (last updated December 22, 2016) emphasizes personalization over anonymity. Datamail is suitable for basic communication, sending emails, syncing contacts, or registering on websites where high privacy isnâ€™t a priority. The mobile app makes it convenient for phone-based users, particularly in India, where itâ€™s promoted as a local alternative. However, due to weak anonymity, lack of end-to-end encryption, and extensive data collection, itâ€™s not recommended for confidential correspondence or scenarios requiring identity protection (unlike Proton Mail or Tutanota). Itâ€™s a general-purpose tool for everyday tasks with moderate security, aimed at mainstream users."
" ğŸ‡°ğŸ‡¿","topmail.kz",,"185.97.115.26 | ğŸ‡°ğŸ‡¿ | Kazakhstan | AS200590 | NLS Kazakhstan LLC","pro.topmail.kz | ğŸ‡°ğŸ‡¿ | Kazakhstan | AS200590 | NLS Kazakhstan LLC",2015-04-22,," ğŸ‡°ğŸ‡¿ Ğ¢ĞĞ â€œĞ Ğ°Ğ¹Ñ‚Ğ‘Ğ°Ğ¹Ñ‚Ñâ€",,"Kazakhstan","TOPMAIL.kz - ĞŸĞ¾Ñ‡Ñ‚Ğ°, Ğ¸Ğ½Ñ‚ĞµÑ€ĞµÑĞ½Ğ°Ñ Ğ¸Ğ½Ñ„Ğ¾Ñ€Ğ¼Ğ°Ñ†Ğ¸Ñ
ĞŸĞ¾Ñ‡Ñ‚Ğ°, Ğ¸Ğ½Ñ‚ĞµÑ€ĞµÑĞ½Ğ°Ñ Ğ¸Ğ½Ñ„Ğ¾Ñ€Ğ¼Ğ°Ñ†Ğ¸Ñ Ñ€ĞµĞ³Ğ¸ÑÑ‚Ñ€Ğ°Ñ†Ğ¸Ñ Ğ¿Ğ¾Ñ‡Ñ‚Ñ‹, Ğ±ĞµÑĞ¿Ğ»Ğ°Ñ‚Ğ½Ğ°Ñ Ğ¿Ğ¾Ñ‡Ñ‚Ğ°, Ñ…Ğ°Ğ»ÑĞ²Ğ½Ğ°Ñ Ğ¿Ğ¾Ñ‡Ñ‚Ğ°, ĞºĞ°Ğ·Ğ°Ñ…ÑÑ‚Ğ°Ğ½ÑĞºĞ°Ñ Ğ¿Ğ¾Ñ‡Ñ‚Ğ°, ĞºĞ°Ğ·Ğ°Ñ…ÑĞºĞ°Ñ Ğ¿Ğ¾Ñ‡Ñ‚Ğ°, ÑĞ¾Ğ·Ğ´Ğ°Ñ‚ÑŒ Ğ¿Ğ¾Ñ‡Ñ‚Ñƒ, Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ñ‚ÑŒ Ğ¿Ğ¾Ñ‡Ñ‚Ñƒ ","Illegal actions (per Kazakh law or international norms); violating IP/author rights; spam; impersonation; sending viruses/malware; harmful, threatening, or discriminatory content; disrupting service","Collect personal data (name, surname, gender, additional email), IP address for stats. Stored in Kazakhstan by TOO ""RightBytes"". Shared only with Kazakh authorities if legally required.","optional","no","free","yes","TopMail.kz is a free email service from Kazakhstan, provided by TOO ""RightBytes"". It operates via a web interface at topmail.kz, offering users addresses in the format [email] and a mailbox for storing messages. The service focuses on simplicity: registration involves filling out a form with basic details, followed by access using a login and password. It supports core email functions like sending and receiving messages but does not mention IMAP/SMTP support or mobile apps. Security & Anonymity: TopMail.kz claims to protect data with organizational and technical measures, but specific methods (e.g., SSL or end-to-end encryption) are not detailed, leaving its security level unclear. Password security (recommended at least 8 characters with numbers and symbols) is the userâ€™s responsibility, and its loss poses risks. Anonymity is limited: registration requires name, surname, gender, and an additional email, while IP addresses are collected for stats. Data is stored in Kazakhstan and shared only with authorities if legally required, with no mention of advertising partners or third parties, offering better privacy than services like Gmail. However, the lack of encryption and mandatory personal data reduces anonymity. The privacy policy was last updated on July 31, 2017. TopMail.kz is suitable for basic correspondence, local communication in Kazakhstan, or registering on sites where high confidentiality isnâ€™t needed. Itâ€™s a straightforward option for users who value minimalism and the absence of ad-related data sharing, as well as those comfortable with Kazakhstanâ€™s jurisdiction. However, due to unclear security and required personal details, itâ€™s not ideal for anonymous use or highly private correspondence (unlike Proton Mail or Tutanota). Itâ€™s best for everyday tasks with moderate security needs."
" ğŸ‡¦ğŸ‡¿","mail.az","chat.az
from.az
Baku.az","217.14.97.37 | ğŸ‡¦ğŸ‡¿ | Azerbaijan | AS15815 | INTRA Network Systems Ltd","mx.mail.az | ğŸ‡¦ğŸ‡¿ | Azerbaijan | AS15815 | INTRA Network Systems Ltd",,," ğŸ‡¦ğŸ‡¿ Network Thechnologies",,"Azerbaijan","Azerbaijan Mail Services",,,"no","no","free","yes",
" ğŸ‡¦ğŸ‡¿","amail.az",,"62.212.239.200 | ğŸ‡¦ğŸ‡¿ | Azerbaijan | AS29049 | Delta Telecom Ltd","amail.az | ğŸ‡¦ğŸ‡¿ | Azerbaijan | AS29049 | Delta Telecom Ltd",,," ğŸ‡¦ğŸ‡¿  Rashad Aliyev (YER Hosting)",,"Azerbaijan","Amail.az - AzÉ™rbaycan mail xidmÉ™ti
","Republishing site materials elsewhere; selling, sublicensing, or commercially using materials; public display of materials; damaging the site or its usersâ€™ access; violating laws or harming entities; data mining/extraction; using for advertising/marketing","No specific data collection details provided in text; implied collection of user ID and password for account access. Storage and sharing not explicitly mentioned.","no","no","free","yes","Amail is an Azerbaijani email service operating under the .az domain, offering more than just email functionality. It includes additional features such as weather updates and a cloud storage service (Drive) for uploading, storing, and managing files. Based in Azerbaijan, it positions itself as a local platform with a web interface. The team is actively working on expanding capabilities and enhancing existing features, inviting users to contribute to the projectâ€™s development.  Security & Anonymity: The provided text lacks details on security measuresâ€”no mention of SSL/TLS, end-to-end encryption, or two-factor authentication (2FA). Users are responsible for keeping their login and password confidential, suggesting minimal built-in protection from the service itself. Privacy is also unclear: thereâ€™s no information on data collection, storage, or sharing (e.g., IP addresses, email content), which could indicate either a basic approach or the existence of a separate, unprovided privacy policy. Registration requires an account, but specific required data (e.g., name, email) isnâ€™t specified. The absence of references to sharing data with third parties (e.g., advertisers) might be a positive, but without encryption guarantees, anonymity and protection remain uncertain. The service operates under Azerbaijani law, which governs potential government requests.  Use Cases: Amail is suitable for basic communication, local use in Azerbaijan, or storing non-critical files in the cloud. Itâ€™s convenient for users who want extras like weather updates and Drive in one interface, particularly if they trust Azerbaijanâ€™s jurisdiction. However, due to unclear security and privacy policies, itâ€™s not recommended for confidential correspondence, anonymous use, or handling sensitive data (unlike Proton Mail or Tutanota). Itâ€™s best as a simple tool for everyday tasks with moderate protection expectations."
" ğŸ‡¸ğŸ‡¬","dmail.ai",,"172.67.73.218 | ğŸ‡¨ğŸ‡¦ | Canada | AS13335 | Cloudflare, Inc.","smtp.dmail.ai | ğŸ‡¸ğŸ‡¬ | Singapore | AS63949 | Akamai Connected Cloud",2021-08-07,2025-08-07," ğŸ‡¸ğŸ‡¬ DMAIL NETWORK FOUNDATION LTD.",,"Singapore","Dmail","Misusing services; engaging in fraudulent activities; violating laws; providing inaccurate registration info","Collect profile/contact data (email, phone, social login), device/IP data (IP, device ID, OS, browser), social network data (email, IP, device ID), geolocation (IP-based). Stored with robust security measures (unspecified). Shared with third parties for operations, insights, or legal mandates.","no","no","free","no","Dmail Network is a next-generation decentralized email service built on blockchain technology for the Web3 era. It integrates with various blockchains (Ethereum, BNB Chain, Polygon, Dfinity, etc.) and offers not only email functionality but also features like NFT domain management, token interactions, and cross-chain communication. Dmail positions itself as a secure and versatile platform for communication in the decentralized internet, blending traditional email capabilities with Web3 innovations.  Security & Anonymity: Dmail Network prioritizes privacy and security. The service employs decentralized data storage, splitting email headers and bodies: headers are recorded on the blockchain, while bodies are encrypted with a token and distributed across the network, eliminating centralized vulnerabilities. It uses end-to-end encryption, ensuring only the sender and recipient can decrypt messages. For enhanced anonymity, Zero-Knowledge Proofs (ZKP) are implemented, allowing identity verification without revealing personal data. Registration requires creating a Web3 address but not necessarily providing personal details, boosting anonymity. However, full anonymity isnâ€™t guaranteed, as activity data and IP addresses may be collected for analytics and service improvement, and could be shared with third parties under legal mandates (per Singapore law).  Use Cases: Dmail is ideal for users within the Web3 ecosystem, including crypto enthusiasts, dApp developers, marketers, and influencers who value secure communication and blockchain integration. Its compatibility with Web2 emails (ability to send to regular addresses) makes it a convenient bridge from traditional to decentralized services. Itâ€™s suitable for:      Confidential correspondence with encryption.     Managing NFT domains and tokens directly within the email platform.     Cross-chain notifications and communication between blockchains.     Web3 marketing campaigns (MailtoEarn allows earning points). However, due to its Web3 focus and some data collection (IP, device info), itâ€™s less suited for absolute anonymity compared to services like Proton Mail. Itâ€™s a tool for those seeking to combine security, innovation, and functionality in the decentralized world."
"ğŸ‡¬ğŸ‡§","mailchain.com",,"16.16.119.222 | ğŸ‡¸ğŸ‡ª | Sweden | AS16509 | Amazon.com, Inc.","in1-smtp.messagingengine.com | ğŸ‡ºğŸ‡¸ | United States | AS151847 | Fastmail Pty Ltd
in2-smtp.messagingengine.com | ğŸ‡ºğŸ‡¸ | United States | AS151847 | Fastmail Pty Ltd",2014-12-25,2032-12-25,"ğŸ‡¬ğŸ‡§ Mailchain Limited","Five Eyes (ğŸ‘€ 5)","United States","Mailchain | Add web3 email to your project
Get your own web3 email inbox connected to your wallet. Also with our SDK, developers can easily add web3 email to their own projects and applications, allowing them to engage with their users in a truly web3 way.","Misusing platform (e.g., viruses, hacking, phishing); disrupting servers; unauthorized access/data extraction; bulk messaging; violating laws; using if under 13 or on sanctions lists; distributing unlawful/harmful content; reverse engineering","Collect minimal data: encrypted user content (messages, aliases, labels), technical data (IP briefly via Fathom Analytics, public keys, auth tokens, push tokens). Stored encrypted in userâ€™s mailbox; no access to message content. Shared with third parties (e.g., captcha/helpdesk providers) only for operations, or legally mandated (UK law).","no","no","free","no","Mailchain is a decentralized email service designed for Web3, enabling users to send and receive encrypted messages between blockchain addresses (e.g., Ethereum, Polygon, etc.). Built on decentralization principles, Mailchain integrates with Web3 wallets, leverages cryptographic keys for identification and encryption, and gives users control over their data. Itâ€™s more than just emailâ€”itâ€™s a communication platform for the Web3 ecosystem, supporting messaging via blockchain addresses and user-friendly names (e.g., [email]).  Security & Anonymity: Mailchain offers a high level of privacy through end-to-end encryption, ensuring that message content is accessible only to the sender and recipientâ€”Mailchain itself cannot decrypt it. Messages are stored encrypted in the userâ€™s mailbox, with keys (identity key, messaging key) managed by the user via a secret recovery phrase. For anonymity, data collection is minimal: IP addresses are briefly processed via Fathom Analytics without identifying individuals, and personal details (e.g., name or email) arenâ€™t required for registrationâ€”just a Web3 address. However, full anonymity isnâ€™t guaranteed: technical data (authentication tokens, public keys) is collected for functionality, and information may be disclosed under legal mandates (England and Wales jurisdiction). The lack of centralized control enhances security, but users must safeguard their keysâ€”losing them means losing access without recovery options from Mailchain.  Use Cases: Mailchain is ideal for Web3 users, such as crypto wallet owners, decentralized app (dApp) developers, DAO participants, and crypto enthusiasts. Itâ€™s a great fit for:      Secure correspondence between blockchain addresses with encryption.     Communication within decentralized communities without intermediaries.     Integration with Web3 identities and names (e.g., ENS).     Confidential messaging within the crypto ecosystem. Itâ€™s less suited for traditional communication (e.g., with Gmail) as it targets the Web3 audience and doesnâ€™t provide absolute anonymity due to potential legal data disclosure. Itâ€™s a tool for those who value decentralization, data control, and security in the context of blockchain technologies."
"ğŸ‡¦ğŸ‡ª","ledgermail.io",,"188.114.96.0 | ğŸ‡¨ğŸ‡¦ | Canada | AS13335 | Cloudflare, Inc.","mx.zoho.com | ğŸ‡ºğŸ‡¸ | United States | AS2639 | ZOHO | NTT America
mx2.zoho.com | ğŸ‡ºğŸ‡¸ | United States | AS2639 | ZOHO | NTT America
Mx3.zoho.com | ğŸ‡ºğŸ‡¸ | United States | AS2639 | ZOHO | NTT America",2018-09-27,2025-09-27,"ğŸ‡¦ğŸ‡ª LedgerFi IT Solutions",,"United States","LedgerMail - Web3 Email
LedgerMail - World's first Decentralized Email Solution on a mission of protecting Digital Rights of email users in a Decentralized way! Highest level of Email Security, Privacy, Encryption and Prevention from email attacks with 4th generation Blockchain.","Commercial exploitation of site (sell, rent, host); modifying/reverse engineering site; building competitive sites; accessing if under 18; violating laws; infringing IP rights","Collect registration data (name, company, address, email), usage/log data (IP, browser, ISP, timestamps), optional profile picture. Stored encrypted during transit/storage. Shared only as legally required or for service provision (no third-party sharing otherwise).","no","no","free","no","LedgerMail is a decentralized email service provided by LedgerFi IT Solutions Pvt. Ltd., built on Web3 principles and accessible via ledgermail.io. Positioned as a secure alternative to traditional email platforms, LedgerMail integrates blockchain technologies to enhance data privacy and user control. It combines standard email functionality with Web3 features, such as cryptographic methods for securing correspondence, targeting users seeking modern communication solutions.  Security & Anonymity: LedgerMail prioritizes privacy by encrypting data during transit and storage using industry-standard protocols (e.g., TLS for transit, though specifics arenâ€™t detailed). All data, including email content, is stored encrypted with strict access controls in place. However, anonymity is limited: registration requires providing a name, email address, physical address, and optionally a company name, making it less anonymous than platforms like Proton Mail or Mailchain. IP addresses and usage data (browser type, ISP, timestamps) are collected for analytics and service improvement but not tied to personal identification. Data isnâ€™t shared with third parties except as legally required (UAE jurisdiction, compliant with CCPA and GDPR). Account deactivation triggers data deletion, emphasizing user control, but the lack of end-to-end encryption reduces privacy for message content.  Use Cases: LedgerMail is suitable for Web3 users looking to integrate email with decentralized technologies while maintaining a baseline level of security. Itâ€™s a good fit for:      Business communication with data encryption (e.g., for small companies or freelancers).     Personalized correspondence with optional profile picture customization.     Transitioning from traditional email to Web3-oriented solutions. However, due to mandatory registration data and lack of full anonymity, itâ€™s not ideal for highly confidential correspondence or anonymous use. It serves as an intermediate option for those valuing above-average security without needing maximum privacy, tailored for blockchain ecosystem enthusiasts. Itâ€™s optimal for everyday tasks with moderate confidentiality requirements."
"ğŸ‡ºğŸ‡¸","onionmail.org","onionmail.org
onionmail.com
2mail.co
mail2tor.co
Gtfcy37qyzor7kb6blz2buwuu5u7qjkycasjdf3yaslibkbyhsxub4yd.onion","172.67.70.75 | ğŸ‡¨ğŸ‡¦ | Canada | AS13335 | Cloudflare, Inc","mxmail.onionmail.org | ğŸ‡¸ğŸ‡¬ | Singapore | AS141995 | Contabo Asia Private Limited",2020-08-03,2025-08-03,"ğŸ‡ºğŸ‡¸ Onion Search Engine LLC","Five Eyes (ğŸ‘€ 5)","Singapore","Onion Mail - Encrypted & Anonymous email
Onion Mail is free encrypted & anonymous email service, manage emails in the normal network and in the onion network. Encrypt email with your PGP public key.","Unlawful use; soliciting illegal acts; violating laws/regulations; infringing IP rights; harassment/discrimination; false info; viruses/malware; spam/phishing; obscene content; bypassing security; under 18 use","Collect minimal data: optional account info (name, email if provided), auto-collected (IP, browser type/version, OS, access times). Stored encrypted with PGP (content inaccessible to provider). No sharing except legal mandates (NY, US law).","no","no","free","yes","Onion Mail is an anonymous and secure email service operating on the Tor network and utilizing PGP (Pretty Good Privacy) encryption. Accessible via a .onion address, as well as standard domains onionmail.org and onionmail.com, this service is designed to provide maximum confidentiality and data protection in the digital age. Onion Mail targets users who prioritize anonymity and safeguarding against surveillance, offering a decentralized messaging platform within the darknet and beyond.  Security & Anonymity: Onion Mail stands out for its exceptional privacy and anonymity features. Messages are encrypted with PGP, ensuring end-to-end encryptionâ€”content is accessible only to the sender and recipient, with the service itself unable to view the text. Operating through the Tor network hides usersâ€™ IP addresses by routing traffic through multiple nodes, making it nearly impossible to trace the sender or receiver. Registration doesnâ€™t require personal data (name or email can be omitted), and encryption keys are generated and stored by the user, enhancing security control. However, minimal data (IP, browser type, access times) is automatically collected for statistics and abuse prevention, though it doesnâ€™t identify individuals. Data isnâ€™t shared with third parties except under legal mandates (New York, USA jurisdiction). Full anonymity relies on proper Tor usage and key management by the user.  Use Cases: Onion Mail is ideal for those seeking maximum confidentiality and anonymity in communication, especially under censorship or surveillance conditions. Itâ€™s a perfect fit for:      Anonymous messaging via the darknet (e.g., with other .onion users).     Protecting correspondence for activists, journalists, or whistleblowers where secrecy is critical.     Sending emails to standard addresses while preserving sender anonymity.     Individuals avoiding mass surveillance and valuing independence from big corporations. The service is user-friendly but requires the Tor Browser, making it less convenient for everyday tasks compared to traditional email providers. Itâ€™s not suited for commercial purposes or bulk messaging, but rather for those willing to trade convenience for security and anonymity in specific scenarios, such as darknet activities or protection from repression. Onion Mail is a niche tool for users who prioritize privacy above all else."
,"privatemx.org",,"103.28.91.121 | ğŸ‡²ğŸ‡¾ | Malaysia | AS132372 | GB Network Solutions Sdn. Bhd.","mail.privatemx.org | ğŸ‡²ğŸ‡¾ | Malaysia | AS132372 | GB Network Solutions Sdn. Bhd.",2024-05-03,2025-05-03,,,"Malaysia","Private & Anonymous Email Service | PrivateMX
Anonymous and Secure Email Service for Tor users. Enjoy confidential communication with advanced encryption, ensuring anonymity and protecting your emails from unauthorized access and surveillance.","Extremely illegal activity on the platform","Collect data for account creation and support (unspecified types). Stored with reasonable security measures. No sharing unless required by law.","no","no","free","no","PrivateMX is an anonymous email service operating through the Tor network and accessible at privatemx.org. Designed with a focus on privacy, PrivateMX allows users to send and receive messages in a secure darknet environment. This service targets individuals seeking a straightforward and safe communication method, avoiding mass surveillance and preserving privacy amidst digital threats.  Security & Anonymity: PrivateMX offers a high level of privacy by leveraging the Tor network, which conceals usersâ€™ IP addresses by routing traffic through multiple nodes to ensure anonymity. While specific encryption methods (e.g., end-to-end encryption) arenâ€™t detailed in the provided policy, the service claims to implement â€œreasonable security measuresâ€ to protect data from loss, misuse, or alteration. Data is collected for account creation and support (likely minimal, such as a username or email), though exact types arenâ€™t specified. Anonymity is partial: registration may require basic information, and full protection depends on proper Tor usage and user caution. Data isnâ€™t shared with third parties except as required by law (Mexican jurisdiction), introducing some legal vulnerability. Users have rights to access, rectify, or delete their data, enhancing control over their information.  Use Cases: PrivateMX is suitable for users who value basic anonymity and communication protection within the darknet. Itâ€™s a good fit for:      Anonymous messaging via the Tor network, such as with other darknet users.     Individuals avoiding surveillance from corporations or government entities.     Simple correspondence tasks requiring moderate privacy without complex setup. However, due to limited details on encryption and potential data collection for registration, itâ€™s less ideal for highly sensitive communication (e.g., for journalists or activists) compared to services like Onion Mail with explicit PGP encryption. PrivateMX is a practical option for those seeking baseline anonymity in Tor without needing maximum security or advanced features. Itâ€™s optimal for everyday use in scenarios where privacy matters but isnâ€™t critical."
,"dnmx.su","dnmxjaitaiafwmss2lx7tbs5bv66l7vjdmb5mtb3yqpxqhk3it5zivad.onion","190.123.44.98 | ğŸ‡µğŸ‡¦ | Panama | AS52284 | Panamaserver.com","mail.dnmx.su  | ğŸ‡µğŸ‡¦ | Panama | AS52284 | Panamaserver.com",2024-08-03,2025-08-03,,,"Panama","The Anonymous Email Service For The Dark Net â€” DNMX
","Terrorism, blackmail, or other crimes on the platform","No personal data collected (identity not requested); server data encrypted with full disk encryption. No sharing; legal disclosure not specified.","no","no","free","no","DNMX (Dark Net Mail Exchange) is a free anonymous email service operating exclusively through the Tor network, accessible only via a .onion address. Designed to ensure freedom of communication in the darknet, DNMX functions like Gmail or Yahoo Mail but prioritizes anonymity and data protection. Itâ€™s a service for those who want to communicate without censorship or surveillance, maintaining privacy in the digital realm.  Security & Anonymity: DNMX offers a high degree of anonymity by neither requesting nor storing usersâ€™ personal informationâ€”your identity isnâ€™t required to use the service. Access is restricted to the Tor network, concealing IP addresses and locations by routing traffic through multiple nodes. Servers are secured with full disk encryption, rendering data inaccessible even if physically seized. However, the service doesnâ€™t guarantee built-in end-to-end encryption for messages and strongly recommends using PGP for sensitive correspondence, cautioning that even they shouldnâ€™t be fully trusted. A minimal data collection policy suggests no identifying information is retained, and thereâ€™s no mention of sharing with third parties (likely minimal due to its darknet context). Privacy hinges on user actions, including PGP use and Tor compliance.  Use Cases: DNMX is ideal for darknet users who value free speech and basic anonymity without complex setups. Itâ€™s well-suited for:      Anonymous communication within the Tor network, such as with other darknet users.     Individuals evading censorship from authorities or corporations.     Simple correspondence in scenarios requiring minimal identification. The service prohibits terrorism, blackmail, or other crimes, making it unsuitable for illegal activities. Due to the lack of built-in message encryption, itâ€™s less ideal for highly sensitive data (e.g., for journalists or activists) unless PGP is applied. DNMX is a practical tool for those who prioritize anonymity and communication freedom in the darknet, willing to bolster security themselves if needed. Itâ€™s best for basic tasks with a focus on privacy within the Tor ecosystem."
